StudentID,StudyHours,Attendance,HomeworkScores,ProjectScores,MidtermScores,ExtracurricularActivities,StudyEnvironment,OnlineResourcesUsage
447,16.8,79.7,79.4,78.9,67.5,,1.0,4
448,10.3,90.9,71.5,72.0,79.2,,,9
449,12.4,97.4,63.2,76.1,83.8,2.0,,8
450,9.7,85.2,64.6,75.9,96.0,1.0,1.0,4
451,14.7,88.1,61.3,75.2,72.1,2.0,,4
452,19.8,100.0,62.5,67.4,72.0,2.0,1.0,2
453,10.1,87.4,74.0,78.7,91.8,1.0,3.0,9
454,17.5,100.0,64.3,74.4,81.6,5.0,1.0,3
455,12.3,90.7,85.2,60.0,93.2,1.0,1.0,4
456,11.0,67.4,97.3,100.0,81.5,3.0,1.0,7
457,14.5,92.5,66.3,90.9,64.1,,1.0,10
458,9.8,88.8,78.6,76.2,62.0,3.0,1.0,8
459,12.2,97.9,82.5,80.2,59.4,,1.0,8
460,9.0,91.7,82.1,68.3,85.9,1.0,1.0,4
461,24.8,83.6,76.1,97.0,92.3,,2.0,7
462,15.2,72.8,86.1,99.0,100.0,4.0,,10
463,11.5,82.9,82.2,81.6,88.1,3.0,1.0,1
464,16.1,76.5,56.4,90.2,92.0,,,6
465,14.4,79.2,88.0,81.8,71.0,2.0,,6
466,13.9,90.9,88.3,66.6,64.1,,1.0,6
467,18.1,100.0,63.6,75.9,88.2,3.0,3.0,2
468,18.8,88.9,75.6,81.3,83.0,1.0,3.0,8
469,12.3,73.0,85.2,75.5,79.3,0.0,1.0,5
470,12.1,89.4,71.9,77.8,82.6,,1.0,5
471,13.6,97.0,91.1,79.1,81.9,,1.0,2
472,5.0,78.9,100.0,79.2,93.4,,1.0,4
473,7.4,83.7,63.2,80.5,93.5,3.0,2.0,9
474,21.8,85.1,54.3,69.4,84.5,,1.0,9
475,23.2,77.2,79.6,72.8,88.1,2.0,2.0,6
476,13.8,91.5,85.8,67.2,84.2,,2.0,9
477,17.9,83.8,71.5,89.8,72.5,3.0,2.0,4
478,16.6,89.2,96.8,60.0,87.1,1.0,2.0,1
479,30.0,76.1,54.9,91.5,61.3,1.0,1.0,2
480,20.6,80.6,85.4,93.9,90.6,2.0,1.0,1
481,14.4,92.2,65.9,77.0,63.7,1.0,2.0,8
482,10.2,81.3,100.0,60.0,81.4,1.0,1.0,9
483,7.0,100.0,100.0,76.4,67.9,2.0,1.0,10
484,16.0,81.0,63.5,79.4,84.6,1.0,3.0,6
485,11.2,87.2,66.8,69.9,77.6,3.0,2.0,2
486,7.9,94.3,87.9,74.8,58.9,,1.0,6
487,11.8,70.8,69.2,95.3,83.0,1.0,2.0,9
488,9.6,67.4,74.3,86.6,71.1,4.0,2.0,3
489,23.4,69.7,75.4,70.8,88.6,1.0,1.0,9
490,19.4,97.6,50.0,64.0,78.0,3.0,1.0,2
491,15.0,79.5,74.8,76.7,82.7,1.0,3.0,5
492,22.4,100.0,64.7,77.9,66.5,0.0,1.0,2
493,15.4,79.4,67.6,85.0,70.9,3.0,,7
494,10.7,86.8,96.7,74.6,72.5,1.0,1.0,10
495,22.6,100.0,56.2,85.1,88.3,0.0,,9
496,17.7,100.0,87.2,99.4,98.1,,1.0,7
497,9.8,100.0,70.8,88.2,68.3,,1.0,5
498,14.0,97.1,70.8,79.5,90.9,1.0,1.0,4
499,10.6,95.2,86.9,78.2,52.0,4.0,3.0,4
500,8.1,90.9,80.1,76.4,63.7,2.0,1.0,10
501,19.6,92.8,83.6,91.8,66.5,3.0,2.0,8
502,24.5,79.5,89.5,73.7,61.8,2.0,3.0,10
503,8.0,76.8,70.0,80.5,59.0,1.0,1.0,10
504,17.8,85.0,65.8,80.5,83.0,0.0,3.0,10
505,11.7,83.3,58.7,75.0,75.4,,,10
506,12.6,80.5,62.6,66.3,82.6,0.0,3.0,10
507,12.0,92.0,100.0,83.2,86.3,3.0,1.0,1
508,10.7,94.6,93.7,79.4,81.2,,2.0,5
509,15.2,85.9,54.7,85.0,85.9,0.0,2.0,2
510,10.8,99.8,55.2,74.7,77.2,,3.0,9
511,16.4,73.6,82.2,92.2,63.8,1.0,1.0,7
512,14.7,83.1,83.2,71.2,90.7,4.0,2.0,10
513,13.8,77.8,83.2,97.1,70.9,3.0,1.0,8
514,10.5,66.3,71.2,62.5,66.8,3.0,1.0,6
515,12.1,84.2,73.1,84.3,75.9,1.0,1.0,9
516,18.8,83.8,79.9,84.8,67.0,2.0,2.0,6
517,17.5,100.0,76.3,72.0,73.0,3.0,1.0,7
518,10.1,91.3,50.0,84.2,82.1,3.0,2.0,7
519,15.5,74.8,71.6,92.8,82.2,4.0,3.0,9
520,18.8,100.0,62.2,60.0,67.2,0.0,1.0,8
521,6.7,97.2,77.6,85.0,72.1,0.0,2.0,1
522,17.7,90.8,100.0,60.0,90.9,3.0,1.0,4
523,11.7,82.7,80.5,70.3,84.0,2.0,1.0,7
524,17.9,75.4,70.3,96.3,100.0,,2.0,8
525,11.2,81.3,88.8,74.2,92.2,1.0,3.0,7
526,6.0,95.9,82.2,68.3,91.7,1.0,2.0,3
527,6.9,100.0,81.3,78.0,61.3,3.0,2.0,4
528,15.2,100.0,84.1,100.0,87.2,1.0,,7
529,16.3,80.1,100.0,61.7,77.4,0.0,,8
530,10.5,73.8,58.0,69.5,71.4,,2.0,7
531,18.2,86.4,82.1,95.0,80.0,5.0,,6
532,6.7,67.3,61.1,98.6,89.3,,,9
533,14.7,88.2,83.3,79.0,84.0,0.0,2.0,9
534,8.9,83.5,61.2,67.6,67.5,,1.0,7
535,11.7,80.3,68.7,100.0,86.9,,,8
536,15.2,69.1,70.6,95.9,70.3,1.0,2.0,6
537,10.7,90.1,89.6,86.8,80.6,,2.0,1
538,13.1,79.7,88.8,71.9,74.4,,3.0,1
539,20.0,73.3,56.3,79.5,75.4,1.0,2.0,6
540,12.1,56.3,75.8,78.4,87.2,2.0,1.0,2
541,19.2,84.7,64.4,83.3,65.5,2.0,3.0,8
542,9.4,100.0,56.1,94.5,100.0,1.0,2.0,1
543,17.6,100.0,71.7,88.8,56.1,,,2
544,22.2,80.4,70.4,69.2,70.8,1.0,1.0,8
545,5.0,79.0,100.0,93.8,82.4,0.0,2.0,6
546,11.0,89.7,81.5,83.1,85.0,2.0,2.0,10
547,17.9,75.0,54.3,86.9,76.8,0.0,2.0,2
548,14.0,88.0,66.5,94.7,77.3,,2.0,2
549,16.9,92.7,90.3,68.9,82.9,0.0,2.0,7
550,12.0,97.3,100.0,79.6,75.2,,,5
551,15.4,84.0,51.2,74.7,94.7,,2.0,5
552,14.2,83.0,50.0,64.3,88.1,1.0,1.0,8
553,20.8,76.2,100.0,83.5,88.5,,,7
554,16.3,76.7,80.8,100.0,66.4,2.0,1.0,9
555,16.7,82.7,62.0,61.6,77.0,2.0,,4
556,12.9,88.7,83.0,79.7,74.4,,3.0,10
557,12.6,94.1,50.0,86.4,65.9,4.0,2.0,4
558,12.8,77.0,75.1,81.2,82.3,,2.0,2
559,17.0,99.9,79.9,78.9,71.5,4.0,1.0,3
560,12.9,82.3,88.9,67.0,85.9,0.0,1.0,1
561,16.4,84.8,59.8,82.3,65.2,2.0,1.0,1
562,25.4,77.5,76.3,72.4,98.6,,2.0,7
563,19.4,60.8,61.1,60.0,67.2,,2.0,5
564,13.4,93.8,78.8,91.9,80.6,4.0,2.0,3
565,21.0,92.4,61.6,89.6,87.5,2.0,1.0,7
566,13.0,82.2,68.9,80.5,71.2,4.0,1.0,2
567,5.0,85.7,60.1,82.3,88.2,,,3
568,10.0,90.2,84.8,90.7,63.2,3.0,1.0,1
569,5.6,69.4,87.9,82.2,95.4,,,8
570,13.2,79.7,71.5,89.0,78.2,1.0,2.0,2
571,15.1,92.9,75.6,77.0,70.8,0.0,2.0,7
572,23.4,72.5,53.3,93.1,74.4,,,9
573,16.6,87.9,70.5,83.2,87.7,2.0,3.0,6
574,13.9,71.4,74.2,81.9,71.0,2.0,1.0,2
575,19.1,89.7,100.0,67.3,69.0,4.0,3.0,2
576,5.0,84.6,58.3,82.9,75.3,,1.0,9
577,16.2,68.8,97.0,71.7,63.9,3.0,,10
578,18.9,96.6,90.0,73.6,99.8,4.0,3.0,8
579,7.6,77.7,79.2,71.8,71.2,4.0,1.0,9
580,20.7,76.9,100.0,69.3,88.0,1.0,2.0,4
581,16.7,87.0,80.6,100.0,80.5,2.0,3.0,4
582,12.9,96.5,80.8,93.3,66.2,3.0,3.0,2
583,18.2,74.8,74.2,99.2,77.9,0.0,3.0,10
584,26.4,85.6,93.4,67.8,87.4,1.0,1.0,1
585,15.9,89.3,91.4,80.7,75.7,2.0,2.0,10
586,16.2,91.9,65.6,67.1,92.3,3.0,1.0,4
587,12.7,86.8,55.2,73.0,90.3,,1.0,10
588,10.8,81.3,72.0,70.8,89.0,1.0,3.0,10
589,19.2,76.7,63.0,92.4,72.5,1.0,1.0,8
590,10.7,85.9,74.0,76.0,65.0,0.0,,2
591,15.4,74.3,93.6,90.7,70.6,2.0,2.0,8
592,12.6,55.8,68.1,86.0,80.4,2.0,2.0,1
593,17.4,89.4,74.4,100.0,84.5,1.0,3.0,1
594,16.7,94.0,75.9,65.2,51.9,2.0,1.0,4
595,20.2,61.4,87.7,92.6,77.9,3.0,,7
596,12.4,74.9,50.0,91.5,79.9,2.0,3.0,9
597,13.7,91.2,65.9,70.3,74.7,2.0,1.0,5
598,10.1,100.0,78.2,90.1,93.5,3.0,1.0,2
599,12.8,85.2,93.0,83.4,83.1,2.0,2.0,7
600,16.9,77.7,67.6,77.7,93.7,,1.0,2
601,18.8,83.2,50.0,71.8,75.4,1.0,,9
602,10.4,98.7,84.3,72.8,89.2,4.0,3.0,9
603,19.3,78.5,65.5,100.0,97.6,5.0,2.0,3
604,21.8,77.0,57.2,80.0,93.7,1.0,3.0,8
605,17.1,80.2,65.6,87.8,64.9,,3.0,4
606,24.4,75.5,72.2,72.1,75.0,4.0,2.0,3
607,11.1,86.2,65.9,72.2,73.9,2.0,1.0,1
608,8.8,100.0,50.0,90.8,83.9,,1.0,5
609,6.1,88.2,88.5,66.5,86.2,3.0,1.0,4
610,22.5,82.5,94.1,75.8,67.9,2.0,3.0,1
611,18.3,82.1,84.8,80.3,78.8,2.0,1.0,10
612,14.7,69.4,57.9,81.1,53.8,0.0,1.0,8
613,16.4,93.8,72.0,78.2,95.3,2.0,2.0,8
614,9.4,84.2,74.9,84.0,71.9,0.0,1.0,8
615,27.2,83.2,84.0,86.9,78.7,4.0,,3
616,15.6,100.0,85.0,87.3,74.3,3.0,2.0,6
617,15.5,88.0,64.0,70.1,91.8,3.0,1.0,7
618,18.6,77.5,76.2,77.2,50.0,0.0,1.0,9
619,17.4,80.7,81.9,91.9,77.8,,1.0,5
620,16.1,96.5,96.8,88.9,76.7,2.0,2.0,9
621,11.0,86.1,85.6,66.3,72.6,1.0,2.0,6
622,17.4,70.6,86.8,83.5,98.7,1.0,1.0,10
623,24.4,94.2,76.3,60.2,67.4,3.0,2.0,10
624,21.7,78.3,96.2,80.5,87.3,,1.0,10
625,23.0,100.0,81.1,99.0,82.3,1.0,3.0,4
626,12.4,95.8,62.1,70.5,93.1,2.0,,1
627,10.1,80.5,96.1,71.7,70.0,1.0,2.0,1
628,14.4,97.8,85.5,87.6,69.2,,,10
629,15.3,85.7,68.4,64.6,91.2,3.0,3.0,5
630,20.5,93.5,67.8,73.7,83.1,2.0,1.0,3
631,6.5,89.8,79.4,86.0,59.5,,1.0,5
632,22.6,76.5,81.9,73.7,71.5,0.0,,5
633,14.2,78.6,78.0,77.6,82.6,,1.0,1
634,12.9,95.3,79.7,87.4,88.1,1.0,,8
635,9.9,81.7,100.0,84.2,69.8,,2.0,5
636,6.7,81.0,91.1,82.7,50.0,,2.0,5
637,19.1,75.4,77.9,76.6,84.3,,1.0,9
638,15.4,89.2,89.1,83.7,63.4,1.0,2.0,8
639,8.6,100.0,59.5,78.8,53.8,,2.0,1
640,8.5,74.3,81.0,84.6,50.0,2.0,3.0,3
641,13.3,85.2,100.0,75.0,87.8,0.0,1.0,7
642,23.3,99.1,71.7,78.2,79.5,,1.0,1
643,13.7,84.2,62.3,70.1,75.3,3.0,,1
644,7.5,89.5,65.2,79.6,94.7,,1.0,5
645,13.8,74.4,58.7,71.9,85.6,,2.0,9
646,13.6,89.3,63.2,68.9,97.4,1.0,3.0,6
647,5.0,83.1,69.4,82.6,61.3,1.0,1.0,10
648,14.7,94.9,53.9,82.1,77.6,0.0,3.0,2
649,13.8,96.9,75.2,87.8,58.6,2.0,1.0,9
650,18.5,100.0,88.5,75.7,75.2,,1.0,6
651,24.2,90.8,61.4,84.1,75.0,,1.0,5
652,20.6,88.3,97.8,85.5,85.5,0.0,1.0,5
653,13.7,86.9,82.7,84.4,78.5,,3.0,3
654,9.5,81.5,90.5,71.7,85.5,0.0,1.0,6
655,27.9,88.4,65.1,81.5,86.4,2.0,2.0,4
656,15.3,82.0,87.8,83.6,100.0,3.0,1.0,10
657,15.1,86.7,58.6,80.1,74.2,,3.0,2
658,14.9,98.2,88.4,60.0,66.7,2.0,1.0,3
659,16.0,74.9,77.6,81.6,81.0,,1.0,9
660,14.3,96.4,83.3,100.0,68.4,1.0,,9
661,12.1,98.2,57.4,76.4,95.8,4.0,1.0,6
662,12.3,83.8,61.6,72.7,74.6,3.0,,10
663,14.8,63.8,84.0,83.7,71.2,3.0,3.0,10
664,12.3,78.9,60.8,83.1,72.3,2.0,2.0,9
665,11.4,98.0,81.9,91.9,86.6,1.0,2.0,4
666,15.5,84.8,54.5,67.4,76.1,,2.0,5
667,13.7,75.0,87.7,87.3,70.3,1.0,1.0,10
668,22.5,80.0,56.5,85.9,98.0,0.0,1.0,6
669,5.0,93.4,83.3,78.6,67.7,3.0,3.0,9
670,20.5,90.5,84.4,83.4,78.4,2.0,3.0,5
671,21.2,82.6,64.5,90.3,85.8,3.0,3.0,8
672,5.0,81.3,83.7,88.7,58.4,3.0,3.0,1
673,13.3,81.1,78.9,68.6,83.8,0.0,,5
674,13.1,75.8,66.9,88.2,65.3,3.0,,10
675,8.0,100.0,59.9,79.4,87.9,2.0,1.0,1
676,11.1,81.8,50.0,80.7,66.4,2.0,1.0,10
677,9.4,97.2,80.2,80.7,86.3,3.0,1.0,6
678,23.8,100.0,51.5,78.5,91.3,1.0,1.0,7
679,19.7,95.0,76.4,91.9,88.3,1.0,2.0,5
680,21.4,80.7,71.0,79.2,81.0,,3.0,1
681,18.6,89.0,85.2,68.8,75.2,,,6
682,9.4,84.8,70.5,76.1,71.1,0.0,3.0,10
683,12.4,76.0,70.1,81.8,95.7,2.0,1.0,5
684,17.4,88.2,86.0,92.3,69.6,4.0,1.0,6
685,8.9,73.2,80.0,86.0,65.6,2.0,,10
686,18.6,96.9,79.7,71.5,86.0,0.0,1.0,7
687,13.8,80.4,82.0,100.0,68.4,1.0,,7
688,13.1,87.0,52.0,82.6,66.6,5.0,1.0,2
689,18.6,87.8,86.4,92.8,60.7,4.0,1.0,3
690,17.2,82.4,84.2,78.5,72.2,4.0,2.0,6
691,13.2,90.9,59.7,85.3,77.0,4.0,,3
692,20.8,80.3,71.3,88.4,80.9,3.0,2.0,2
693,9.6,93.7,74.4,92.2,89.4,2.0,2.0,4
694,18.1,71.5,73.0,90.6,84.3,1.0,1.0,5
695,18.0,86.3,80.0,88.7,75.7,1.0,1.0,10
696,13.5,100.0,96.5,76.8,75.6,1.0,1.0,9
697,16.6,75.0,91.2,74.3,84.1,0.0,1.0,3
698,8.7,78.2,55.3,83.3,93.3,1.0,2.0,3
699,19.6,90.1,84.3,89.3,79.5,,,6
700,14.1,86.8,94.9,77.8,72.4,0.0,2.0,5
701,12.4,88.5,80.8,90.7,66.1,,1.0,6
702,20.2,89.9,91.4,94.5,60.7,3.0,2.0,7
703,11.5,91.3,100.0,70.8,86.0,1.0,2.0,3
704,8.0,96.1,90.4,71.6,84.9,2.0,1.0,5
705,7.2,89.1,78.7,78.6,84.9,1.0,2.0,8
706,18.0,82.6,90.7,83.1,76.5,,1.0,4
707,8.6,91.7,77.2,74.8,94.9,3.0,2.0,10
708,23.8,100.0,75.4,93.5,72.2,1.0,2.0,2
709,5.0,83.7,69.7,84.2,89.5,5.0,1.0,4
710,23.5,75.3,98.5,80.4,77.5,5.0,,2
711,16.1,96.1,62.7,65.6,70.7,1.0,1.0,3
712,14.5,83.8,98.0,66.8,85.1,0.0,,4
713,12.3,63.3,82.5,82.8,82.9,1.0,3.0,4
714,17.0,93.5,54.0,60.0,82.3,,3.0,10
715,14.8,79.6,80.5,90.1,79.0,1.0,,9
716,20.5,84.1,50.0,78.4,77.5,0.0,,10
717,15.6,88.3,84.4,100.0,100.0,3.0,1.0,6
718,15.8,86.9,88.3,100.0,92.2,2.0,1.0,9
719,13.2,92.1,66.1,78.2,86.7,,3.0,4
720,14.7,80.6,76.9,78.9,79.3,0.0,3.0,9
721,16.5,90.1,100.0,90.0,90.1,,2.0,9
722,6.4,82.4,67.4,97.0,84.2,2.0,1.0,6
723,8.3,92.4,59.1,63.6,78.3,1.0,2.0,5
724,18.7,91.2,97.2,62.1,74.4,0.0,,3
725,15.9,75.6,100.0,73.8,77.0,3.0,3.0,5
726,14.1,95.9,75.1,85.8,50.0,0.0,3.0,3
727,15.1,79.6,90.2,85.0,80.5,2.0,2.0,5
728,16.7,93.1,95.1,90.7,72.1,,1.0,5
729,12.3,88.7,63.9,68.0,97.1,1.0,1.0,2
730,11.1,100.0,67.7,60.0,78.2,3.0,1.0,9
731,16.0,82.8,93.5,88.6,63.7,2.0,,7
732,10.1,81.5,100.0,71.7,77.4,3.0,1.0,6
733,17.0,84.8,83.4,60.0,65.4,,1.0,5
734,6.5,82.0,61.8,81.5,83.7,,1.0,4
735,20.1,93.0,100.0,87.9,81.5,2.0,3.0,8
736,17.4,68.8,67.0,78.8,89.5,,1.0,2
737,16.3,74.5,70.0,75.4,68.5,1.0,3.0,8
738,19.9,74.3,80.1,78.4,78.4,1.0,3.0,1
739,23.3,94.5,98.3,76.3,61.6,,,10
740,20.1,100.0,87.8,66.5,86.4,3.0,1.0,1
741,5.8,84.0,81.2,72.9,84.2,4.0,1.0,3
742,8.6,83.3,81.9,85.2,83.9,0.0,1.0,5
743,11.9,85.7,75.7,83.2,78.0,1.0,1.0,6
744,15.1,96.6,83.4,81.7,83.0,2.0,1.0,4
745,17.6,75.7,50.0,70.0,97.3,2.0,,7
746,11.4,87.4,70.6,78.2,74.6,3.0,1.0,7
747,15.9,94.8,78.6,60.0,79.7,,3.0,2
748,11.2,90.0,57.7,81.8,65.0,,1.0,2
749,11.9,86.9,80.8,94.3,67.6,,2.0,2
750,8.0,95.0,71.9,65.3,79.2,0.0,,2
751,10.4,58.0,100.0,74.1,91.2,3.0,,9
752,8.2,91.8,98.6,83.3,74.9,3.0,3.0,5
753,10.1,78.5,68.0,92.5,75.2,3.0,2.0,8
754,20.3,66.7,72.7,75.5,73.1,3.0,3.0,5
755,10.3,90.1,73.9,73.1,71.6,,1.0,5
756,28.2,98.7,68.2,60.3,81.5,5.0,2.0,1
757,17.5,83.6,77.9,81.0,60.0,3.0,1.0,6
758,15.9,94.5,63.6,100.0,93.4,1.0,1.0,4
759,10.7,100.0,58.0,82.8,70.0,,1.0,3
760,18.5,98.1,84.3,79.8,86.7,2.0,1.0,6
761,12.1,100.0,84.4,83.2,62.8,2.0,1.0,2
762,15.6,92.4,62.9,79.9,86.0,0.0,1.0,8
763,27.8,85.8,88.4,71.9,86.1,1.0,,1
764,14.5,69.0,65.5,88.2,82.6,2.0,3.0,9
765,20.7,82.5,78.8,82.3,66.1,,,8
766,11.5,76.6,87.3,80.2,81.0,3.0,2.0,1
767,14.8,100.0,74.5,70.2,63.8,5.0,,10
768,23.9,83.2,81.8,93.0,75.0,2.0,3.0,9
769,11.9,86.2,67.3,86.6,90.4,,3.0,2
770,24.1,90.5,72.1,74.5,87.6,2.0,2.0,3
771,18.5,85.4,71.9,90.0,78.2,1.0,2.0,2
772,12.2,100.0,63.8,75.0,66.3,1.0,,8
773,18.2,78.8,72.3,72.2,85.7,3.0,3.0,2
774,19.9,86.9,51.8,72.4,78.2,,,10
775,18.1,77.6,67.6,62.3,50.2,2.0,3.0,2
776,7.1,71.8,70.7,84.7,87.4,,2.0,1
777,11.4,78.9,71.2,61.7,77.7,2.0,1.0,7
778,13.8,84.6,71.4,67.7,92.4,3.0,3.0,2
779,14.6,80.7,74.1,60.0,64.9,2.0,1.0,10
780,18.1,78.1,82.2,79.1,50.0,3.0,,5
781,15.9,70.9,88.1,78.5,81.3,2.0,1.0,5
782,8.3,84.2,65.3,76.7,81.5,3.0,3.0,3
783,16.9,70.0,57.0,69.6,57.7,0.0,1.0,3
784,18.1,92.6,59.4,68.3,66.3,2.0,1.0,3
785,17.8,85.8,67.7,84.6,100.0,,2.0,6
786,20.4,70.4,69.7,74.5,74.3,3.0,2.0,4
787,19.2,81.9,63.5,83.2,86.8,2.0,2.0,3
788,17.3,77.5,55.6,71.1,70.2,0.0,,2
789,14.6,88.2,68.2,81.8,52.9,1.0,1.0,3
790,6.7,98.4,77.7,93.0,76.0,4.0,,4
791,17.1,66.2,83.9,85.9,74.8,2.0,3.0,6
792,16.0,86.2,66.6,75.9,73.2,2.0,3.0,4
793,16.4,83.4,68.8,82.6,76.6,1.0,1.0,8
794,8.6,91.7,61.1,77.6,81.2,2.0,3.0,3
795,9.6,87.1,74.5,80.1,76.2,1.0,1.0,3
796,20.3,77.5,62.3,76.7,62.8,,,3
797,14.8,81.8,83.6,78.4,83.8,1.0,1.0,8
798,18.4,77.0,50.0,82.1,54.6,2.0,1.0,4
799,15.1,95.8,69.6,70.1,53.4,1.0,2.0,1
800,15.1,85.2,79.5,69.8,86.9,3.0,2.0,2
801,19.7,100.0,77.8,66.1,84.1,1.0,1.0,10
802,12.4,84.4,100.0,64.0,77.3,2.0,1.0,2
803,15.5,77.9,80.2,67.8,61.3,1.0,1.0,3
804,12.7,69.9,59.9,81.6,69.5,,2.0,6
805,12.8,67.0,73.6,71.1,74.8,,,8
806,13.5,69.2,50.0,85.1,58.8,2.0,1.0,1
807,16.1,87.7,73.8,80.3,69.1,0.0,2.0,9
808,12.6,90.1,62.5,60.3,85.8,2.0,,1
809,21.3,69.2,88.7,86.5,95.1,2.0,,10
810,10.5,94.0,66.8,88.1,73.0,,2.0,2
811,14.1,80.2,73.2,70.1,87.1,1.0,,3
812,12.8,86.5,65.5,84.2,55.0,2.0,3.0,7
813,22.2,100.0,100.0,71.4,85.9,0.0,3.0,9
814,16.0,94.0,70.2,81.0,68.4,4.0,2.0,3
815,20.2,82.3,100.0,67.4,81.7,,1.0,8
816,7.6,76.1,87.2,62.1,75.0,1.0,3.0,9
817,16.3,63.5,82.2,76.2,93.8,2.0,1.0,10
818,19.4,77.8,80.5,78.8,67.5,3.0,1.0,7
819,15.4,82.9,80.9,76.0,85.5,,1.0,4
820,20.3,75.1,50.0,68.2,74.6,,,4
821,12.4,83.7,70.8,76.0,76.1,1.0,3.0,4
822,22.0,85.8,87.7,82.7,75.8,3.0,2.0,6
823,26.5,82.8,74.3,79.6,67.9,1.0,,4
824,13.2,78.5,53.9,81.8,77.8,1.0,2.0,5
825,12.8,86.7,74.2,73.3,77.2,1.0,1.0,9
826,22.3,89.4,100.0,91.7,80.9,3.0,1.0,7
827,22.9,74.1,93.7,68.2,79.0,,2.0,8
828,12.4,99.1,74.1,84.9,87.6,3.0,2.0,5
829,12.9,84.0,89.3,91.8,89.1,,1.0,5
830,13.6,85.2,69.5,84.8,65.4,2.0,,7
831,8.3,92.1,50.0,78.0,88.4,0.0,1.0,8
832,10.4,87.3,61.1,74.7,63.8,0.0,1.0,9
833,10.0,94.5,98.4,90.4,85.1,0.0,1.0,2
834,11.2,87.9,70.9,65.8,85.4,,1.0,3
835,14.8,78.9,71.3,70.3,55.1,1.0,,2
836,16.2,88.6,70.5,76.0,79.1,3.0,3.0,10
837,22.8,73.6,100.0,92.4,72.4,1.0,1.0,7
838,10.0,86.1,99.4,83.8,68.9,0.0,2.0,2
839,19.9,84.7,100.0,70.3,94.2,3.0,2.0,2
840,13.9,82.9,72.6,76.9,70.2,2.0,1.0,2
841,14.8,83.7,79.4,73.9,68.3,1.0,1.0,4
842,18.4,66.2,52.3,72.9,78.9,1.0,3.0,1
843,9.4,79.5,97.2,89.8,86.2,3.0,2.0,2
844,16.9,85.9,57.5,66.3,76.3,,,3
845,15.8,86.6,78.3,96.1,92.0,1.0,1.0,7
846,17.5,74.7,58.5,88.3,84.4,,2.0,10
847,16.4,97.7,66.2,90.9,51.9,3.0,1.0,1
848,27.3,76.3,62.4,75.4,71.6,2.0,1.0,6
849,11.8,94.7,65.9,78.5,71.3,,2.0,3
850,12.3,89.3,66.9,65.7,83.8,2.0,1.0,3
851,11.9,78.5,66.8,74.8,50.0,1.0,1.0,4
852,12.2,100.0,87.5,84.9,100.0,2.0,,4
853,11.8,73.1,58.4,93.0,84.4,4.0,1.0,7
854,20.9,94.2,78.3,68.9,79.8,1.0,2.0,3
855,22.1,95.0,93.3,76.3,92.2,0.0,1.0,8
856,12.1,78.3,67.3,78.5,100.0,,,8
857,10.8,98.9,64.2,66.0,88.4,4.0,1.0,7
858,17.4,82.5,71.5,85.9,89.4,2.0,1.0,2
859,12.2,87.9,92.7,72.8,79.6,0.0,2.0,5
860,18.2,87.6,77.9,78.0,76.3,1.0,,6
861,16.0,83.7,67.0,75.5,72.3,0.0,2.0,10
862,7.4,93.1,82.3,72.1,68.1,3.0,1.0,4
863,22.7,92.9,58.5,79.9,69.8,1.0,1.0,10
864,24.0,67.5,85.2,77.8,61.8,2.0,3.0,5
865,11.9,98.0,81.1,76.3,77.1,2.0,2.0,9
866,13.1,68.4,70.4,72.7,57.8,,1.0,7
867,16.4,95.3,62.4,83.2,80.3,2.0,3.0,2
868,16.7,96.3,61.7,96.5,77.6,1.0,1.0,1
869,18.3,74.1,83.0,81.4,79.8,4.0,3.0,2
870,25.1,80.9,93.4,90.0,71.7,2.0,2.0,3
871,14.1,73.9,65.4,66.1,100.0,2.0,2.0,2
872,11.0,82.9,81.9,81.6,94.3,1.0,3.0,3
873,8.1,81.9,50.0,69.0,63.1,4.0,1.0,10
874,11.3,92.8,66.2,65.2,80.8,1.0,2.0,9
875,14.8,98.1,74.5,72.6,70.7,3.0,,4
876,24.0,99.0,61.4,91.9,65.8,2.0,1.0,9
877,12.4,79.4,61.0,89.5,61.9,1.0,1.0,3
878,16.1,82.9,65.0,82.4,83.2,,1.0,1
879,14.9,68.2,79.4,64.7,69.8,0.0,2.0,5
880,20.9,76.9,72.2,78.0,89.6,,2.0,10
881,27.6,94.6,50.0,83.0,89.9,,2.0,10
882,12.3,100.0,50.0,81.8,94.5,,1.0,2
883,12.6,72.7,65.9,61.6,67.8,3.0,1.0,4
884,20.2,79.1,81.9,71.1,83.7,,3.0,2
885,18.4,84.7,50.0,79.4,85.6,3.0,1.0,2
886,24.2,87.8,67.5,85.4,72.3,0.0,2.0,3
887,17.9,76.9,67.1,60.0,68.7,,2.0,5
888,13.2,89.2,95.8,78.4,97.3,1.0,2.0,4
889,18.0,80.3,69.2,81.4,80.7,5.0,2.0,2
890,20.5,84.9,80.7,88.5,85.6,5.0,3.0,10
891,19.1,90.5,77.1,86.9,68.1,3.0,1.0,2
892,17.5,85.1,50.0,85.8,63.4,3.0,3.0,6
893,20.3,80.6,86.5,72.0,71.2,2.0,1.0,7
894,20.8,83.9,78.2,60.9,76.5,2.0,1.0,10
895,21.9,84.1,82.6,76.1,65.2,2.0,1.0,6
896,18.2,81.3,100.0,90.0,77.9,0.0,,7
897,14.2,82.4,50.0,93.9,57.7,,1.0,1
898,15.7,100.0,100.0,87.1,64.6,,,6
